info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--61390-XH8wm0FOAcow
(node:61416) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:61416) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 774/812 modules 38 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 775/812 modules 37 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 776/812 modules 36 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 776/813 modules 37 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 777/813 modules 36 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 67% building 777/814 modules 37 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 778/814 modules 36 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 809/814 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 810/814 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 811/814 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 812/814 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 813/814 modules 1 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 70% building 814/814 modules 0 active 
<s> [webpack.Progress] 69% building 814/815 modules 1 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 814/816 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 814/817 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 814/818 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 814/819 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 69% building 814/820 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/side-channel/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 67% building 828/865 modules 37 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 828/866 modules 38 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 828/867 modules 39 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 828/868 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 828/869 modules 41 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 829/869 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 830/869 modules 39 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 830/870 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 831/871 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 831/872 modules 41 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 831/873 modules 42 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 832/873 modules 41 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 833/873 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 833/874 modules 41 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 834/874 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 835/874 modules 39 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 835/875 modules 40 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 836/875 modules 39 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 837/875 modules 38 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 838/875 modules 37 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 839/875 modules 36 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 839/877 modules 38 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
